23,126,31,0
43,188,39,18
30,134,85,48
26,151,4,24
26,107,24,54
19,153,7,41
13,85,5,0
40,234,11,0
27,114,12,14
22,99,70,33
15,99,2,43
26,129,44,17
21,97,16,15
15,107,3,45
18,107,16,1
18,86,6,0
25,108,468,26
26,89,30,21
35,230,1,0
28,129,276,25
12,91,144,13
25,93,14,40
33,207,63,13
39,160,7,3
20,123,149,2
66,211,11,45
10,99,139,32
18,101,19,26
20,97,10,27
24,164,9,14
25,186,7,74
19,113,2,1
20,110,170,48
62,194,25,3
45,173,35,1
38,193,3,77
30,73,28,11
38,132,11,38
61,404,82,132
38,263,38,0
19,142,8,57
22,106,19,20
26,163,87,139
29,162,19,28
13,88,110,32
16,133,16,52
20,159,27,30
20,85,0,43
39,189,132,35
35,132,1,1
54,106,326,41
21,134,21,44
33,112,111,11
19,100,66,0
18,114,5,11
236,1181,249,78
36,94,17,0
35,138,9,53
16,110,12,52
17,95,60,0
23,118,31,0
17,100,13,19
23,156,57,14
37,241,12,10
17,96,8,17
21,100,12,1
15,114,0,26
44,159,11,21
37,186,19,10
86,336,0,0
32,151,12,80
41,156,48,18
9,84,0,32
18,76,10,7
52,227,5,90
43,155,64,4
27,156,2,14
37,122,11,5
22,106,19,20
69,461,13,317
44,176,8,41
20,88,7,0
19,111,53,38
19,107,16,6
26,222,276,103
27,355,7,21
34,132,23,11
38,140,6,0
12,104,33,1
108,418,22,31
20,120,20,40
37,155,103,5
45,213,80,12
30,89,1,28
17,97,7,19
19,219,7,45
26,123,35,24
33,140,57,9
22,100,108,8
28,128,0,10
62,331,35,49
18,111,359,23
34,135,10,30
31,187,6,0
42,168,15,70
32,168,9,28
21,103,23,42
19,111,0,9
60,231,23,58
11,107,25,14
21,138,5,10
38,178,15,10
27,133,2,2
19,95,21,47
37,195,33,46
20,124,2,15
17,124,54,19
14,100,27,6
21,109,2,2
48,175,52,46
20,102,96,17
23,122,3,35
33,106,12,28
26,114,35,13
96,342,1,130
31,122,82,24
16,107,7,17
53,197,35,8
158,584,1,97
17,121,276,59
48,168,36,12
23,105,830,25
34,170,4,34
16,102,20,12
11,109,0,88
60,269,17,24
19,120,3,23
20,124,1,75
16,104,17,16
18,83,6,0
28,178,85,97
18,154,53,45
15,113,23,64
21,97,6,0
25,105,6,40
19,120,149,19
24,54,15,0
19,103,80,0
33,139,39,44
99,306,12,16
29,143,12,24
27,154,0,0
30,131,18,43
18,92,4,31
21,110,134,17
16,92,18,13
18,140,29,48
44,200,48,4
21,93,197,0
20,130,16,15
12,121,20,4
16,96,1,30
14,85,155,0
25,112,0,30
29,178,16,5
54,217,52,79
31,113,104,19
25,131,39,4
17,97,26,36
51,254,5,0
21,142,51,90
18,97,253,34
24,113,21,12
20,109,8,34
13,92,0,11
36,134,6,0
14,89,13,18
19,88,11,30
21,87,23,1
35,132,397,0
16,104,14,55
58,208,5,12
19,114,1,0
43,143,0,81
30,143,12,18
16,88,75,0
28,142,12,53
27,150,21,31
34,175,30,32
113,412,1,221
11,90,2,0
36,169,14,26
18,131,3,17
88,162,13,1
26,102,18,3
19,88,15,6
50,754,8,163
21,95,36,20
49,141,4,73
76,266,91,40
62,585,21,57
19,122,6,36
16,80,30,17
31,150,100,39
23,102,5,30
28,202,26,26
21,122,6,123
11,108,18,1
13,88,14,0
110,475,2,118
11,87,5,0
33,149,12,42
21,96,16,71
56,199,0,33
23,111,68,5
119,390,49,81
21,83,25,1
12,90,13,27
115,404,0,206
25,125,212,18
82,317,8,140
17,96,92,15
42,161,18,1
17,99,23,84
28,102,3,0
24,103,33,3
18,111,73,11
36,163,3,30
39,193,18,22
112,481,1,114
15,97,29,18
32,149,1,75
16,84,1,26
47,195,20,32
15,87,103,5
19,122,52,141
25,148,71,53
27,144,2,59
20,98,29,16
23,165,23,48
32,160,71,37
72,264,17,13
21,131,4,10
40,226,38,54
25,107,15,39
29,132,248,28
23,149,44,9
37,157,1,34
13,129,3,85
18,99,12,1
15,113,119,33
53,152,12,15
75,322,2,167
31,121,1,0
22,103,8,7
19,91,12,34
21,115,22,43
12,69,2,22
25,207,18,92
103,735,63,260
68,165,31,22
17,57,31,19
19,113,2,19
19,88,6,0
15,110,174,22
20,136,4,91
27,102,1,12
54,199,15,9
13,110,3,36
22,116,40,31
22,123,44,9
32,110,22,8
25,118,13,1
40,200,2,116
37,181,3,5
17,90,6,1
20,103,20,22
14,131,276,61
20,118,9,10
22,111,9,47
15,136,18,61
25,101,14,26
25,131,114,8
43,184,69,90
23,125,16,25
19,104,14,0
15,88,3,0
29,110,5,74
50,195,19,0
35,122,6,0
28,130,12,15
35,145,1,28
26,112,61,6
49,236,10,49
43,154,23,18
29,279,3,0
37,166,0,53
21,132,18,67
30,103,768,13
30,129,3,22
15,85,49,47
34,354,7,101
26,128,0,68
22,93,53,25
21,96,46,12
48,243,2,35
31,146,1,56
22,117,1,3
16,106,715,22
17,111,42,0
19,96,18,13
18,125,0,2
41,210,116,67
17,113,22,2
19,105,9,29
65,283,9,50
110,243,5,0
14,90,23,33
28,115,28,12
14,101,40,18
29,188,10,8
29,149,830,0
24,107,10,4
29,117,9,0
16,208,3,98
9,87,0,1
21,116,6,19
36,150,6,38
297,746,0,271
19,125,9,25
39,210,12,0
14,112,31,51
14,90,53,1
16,135,3,35
25,93,8,1
68,238,22,24
20,92,0,22
23,87,110,19
26,116,30,40
52,198,20,13
25,143,11,12
24,143,4,9
52,249,2,60
53,200,9,70
14,84,63,20
50,182,37,52
27,202,276,98
23,119,346,30
12,143,10,31
25,115,5,13
40,223,31,57
88,297,2,148
34,164,111,0
46,223,15,8
18,117,20,46
16,134,4,38
261,1364,3,266
48,117,0,0
36,203,276,94
38,159,26,8
41,126,479,20
21,111,489,47
13,84,4,4
14,125,16,13
35,110,70,25
43,174,119,25
20,101,21,15
27,136,48,18
28,141,5,2
66,372,17,28
20,91,10,95
11,111,18,58
75,272,0,44
21,72,123,35
10,119,-1,41
22,130,31,0
49,313,23,39
22,110,24,0
37,135,3,0
59,263,1,24
50,191,19,5
31,122,17,1
16,97,6,0
15,77,10,45
29,123,2,24
19,111,95,21
29,129,8,6
29,121,-1,49
10,107,-1,55
38,144,52,16
27,189,33,13
75,281,134,25
26,122,3,1
10,80,0,4
23,39,1,59
29,143,12,18
42,135,46,15
49,183,1,35
85,402,15,16
38,166,52,59
28,141,94,3
35,149,13,11
45,162,30,23
50,221,24,3
16,96,0,7
26,125,24,25
19,118,4,6
25,115,23,14
15,66,38,3
31,133,248,29
22,111,73,46
28,207,26,0
70,178,3,9
26,134,27,9
49,180,2,27
100,290,27,49
162,459,1,113
17,102,3,49
27,91,75,12
28,166,1,138
43,124,12,27
22,143,80,1
39,171,5,37
42,147,25,44
43,170,52,45
17,109,30,21
19,105,92,18
24,108,123,35
24,134,72,63
94,460,53,119
59,306,1,0
30,125,15,9
42,294,113,1
29,77,292,25
15,112,1,40
34,177,37,0
28,119,1,3
39,167,51,62
38,96,50,74
26,228,18,103
20,103,5,10
30,156,8,56
58,189,15,63
10,115,4,53
21,127,465,5
12,123,4,124
16,99,18,40
63,270,1,96
21,131,5,64
27,152,5,42
53,184,1,46
33,157,15,9
27,235,60,12
36,159,80,48
68,296,13,3
58,240,6,17
70,273,361,23
44,151,250,9
38,154,12,15
13,107,174,24
11,81,10,0
37,226,9,67
39,155,9,27
37,187,15,83
18,138,14,52
51,175,5,28
33,165,12,0
20,102,37,4
25,89,22,2
55,207,4,35
89,292,63,27
68,244,43,21
17,92,364,16
29,163,21,84
77,425,6,0
18,121,24,12
14,92,253,0
32,186,25,0
39,137,23,34
23,120,215,3
37,139,23,29
30,139,457,12
21,116,2,18
26,127,6,0
70,174,6,106
22,112,18,66
34,192,43,31
87,324,11,1
41,116,17,0
257,774,66,1
39,189,75,83
15,92,12,3
28,123,249,52
19,81,0,12
24,89,31,0
22,138,38,7
59,236,8,55
20,98,15,40
21,131,0,2
15,106,18,54
48,166,106,36
41,203,37,115
35,143,62,64
26,104,0,32
15,88,12,44
13,125,123,26
16,101,0,14
125,681,28,307
18,128,11,39
34,168,15,10
46,263,54,95
120,556,0,5
78,287,896,49
40,165,52,30
16,119,37,37
43,170,52,45
18,113,90,13
29,91,0,0
44,158,74,59
23,86,23,31
19,115,37,13
29,127,164,9
16,124,4,14
28,129,45,14
14,69,2,19
21,126,133,3
27,132,21,49
75,306,8,43
34,157,5,69
27,142,1,1
31,127,20,2
62,353,9,39
18,116,15,10
19,92,67,1
20,95,32,13
24,125,6,0
15,94,95,0
19,133,2,67
42,183,2,74
36,233,118,10
22,128,0,115
33,147,10,47
13,92,16,8
31,111,1,3
60,254,13,109
25,116,4,45
22,100,32,3
13,115,65,0
28,143,2,1
12,102,49,12
77,277,23,64
22,110,53,0
20,103,42,12
21,130,19,8
70,193,5,0
31,172,25,81
28,164,80,34
39,180,36,81
52,255,11,1
23,131,372,10
20,92,4,36
30,95,2,15
28,94,14,30
16,139,4,30
20,130,1,0
132,472,3,0
27,119,468,54
24,81,13,54
33,121,1,0
43,159,4,59
33,139,74,33
16,129,0,89
13,126,119,24
27,91,75,2
28,145,20,22
34,113,104,19
52,359,22,48
13,124,5,32
17,93,2,84
62,167,71,51
20,114,59,16
13,109,13,4
20,78,28,29
41,133,0,19
40,198,75,77
27,143,0,0
24,123,0,0
84,285,72,79
36,128,14,47
57,262,40,1
146,529,1,84
13,72,42,23
21,101,25,24
31,137,17,74
44,200,0,4
22,83,336,60
30,201,4,22
32,200,33,60
26,167,14,58
90,290,2,110
20,154,465,41
60,230,6,49
15,126,18,65
30,116,48,34
26,97,66,16
15,155,8,68
75,335,0,39
36,145,1,19
57,289,7,8
11,75,10,41
16,57,8,19
62,277,31,0
23,109,768,19
14,106,276,41
17,112,18,8
30,81,5,0
14,95,30,45
36,130,29,15
28,152,111,46
17,162,8,19
22,110,1,0
24,186,10,66
16,83,36,51
131,422,3,49
18,87,12,44
37,178,6,51
37,152,34,3
34,256,6,38
22,110,3,2
