so-11353603-1-1,gh-0-2-80-90,81,81,0,0
so-10808650-1-1,gh-14-2-26-45,153,161,27,11
so-10808650-1-1,gh-15-1-27-51,153,167,33,17
so-10808650-1-1,gh-27-1-41-60,153,155,56,20
so-10808650-1-1,gh-28-1-20-39,153,154,51,18
so-16018452-2-3,gh-5-1-263-293,163,184,139,70
so-6162687-0-1,gh-1-1-300-327,114,117,5,3
so-6162687-0-1,gh-2-1-93-120,114,93,27,3
so-6162687-0-1,gh-4-2-1095-1122,114,115,7,1
so-8394202-0-1,gh-0-1-148-180,354,293,101,17
so-27455330-5-3,gh-5-1-110-163,198,259,77,67
so-33002383-0-2,gh-51-1-60-271,1364,1153,266,14
so-33164852-0-2,gh-0-1-47-71,57,58,19,10
so-4298836-0-1,gh-4-1-68-324,774,775,1,1
so-21893662-4-2,gh-5-1-45-87,243,218,35,4
so-6446831-5-2,gh-0-1-130-153,125,119,18,5
so-11854901-7-1,gh-0-2-255-279,102,101,3,0
so-1153025-1-1,gh-3-1-366-385,93,93,1,0
so-14194104-4-2,gh-0-1-59-81,126,126,0,0
so-14868161-0-2,gh-6-1-135-166,163,172,104,46
so-14868161-0-2,gh-5-1-27-57,163,181,64,36
so-26586052-0-2,gh-0-1-22-37,96,96,7,3
so-24571681-1-1,gh-3-1-147-163,124,135,18,13
so-24571681-1-1,gh-0-1-43-60,124,128,6,4
so-24571681-1-1,gh-4-1-30-49,124,143,20,19
so-27548268-0-1,gh-0-2-35-62,97,110,36,18
so-560958-6-2,gh-4-2-102-123,143,143,1,0
so-20618152-0-1,gh-0-1-226-245,152,113,42,0
so-34673382-0-1,gh-0-1-26-52,157,132,34,1
so-25462286-1-1,gh-1-3-53-87,178,178,9,0
so-25462286-1-1,gh-4-9-52-80,178,178,0,0
so-25462286-1-1,gh-5-1-52-80,178,178,7,0
so-31243174-1-2,gh-21-1-32-50,111,116,11,6
so-5446323-17-1,gh-0-1-298-324,143,143,0,0
so-8151453-2-1,gh-0-1-23-47,134,170,38,36
so-20480741-1-3,gh-4-7-187-233,155,159,4,4
so-13778405-2-1,gh-1-1-366-527,584,459,178,18
so-13778405-2-1,gh-0-1-219-364,584,529,111,20
so-13778405-2-1,gh-2-1-529-686,584,584,0,0
so-12089127-0-5,gh-65-1-19-40,126,127,3,1
so-5552950-3-1,gh-1-1-56-94,170,144,46,2
so-5552950-3-1,gh-10-2-39-72,170,162,61,19
so-5552950-3-1,gh-14-1-15-55,170,166,29,5
so-18004334-15-1,gh-5-1-244-261,73,73,22,5
so-18004334-15-1,gh-3-1-220-249,73,73,1,0
so-16386066-1-1,gh-0-1-105-128,113,113,12,0
so-6163701-9-4,gh-3-1-270-283,121,88,57,7
so-6163701-9-4,gh-4-1-371-378,121,111,81,30
so-6163701-9-4,gh-5-1-281-293,121,126,41,21
so-7420690-0-1,gh-4-1-333-386,168,174,70,30
so-13592567-0-2,gh-10-1-49-59,99,98,2,0
so-13592567-0-2,gh-14-1-80-106,99,125,63,39
so-7631893-2-3,gh-2-1-69-89,116,100,19,1
so-7219095-0-1,gh-0-1-30-62,132,135,38,16
so-7361989-1-1,gh-2-1-89-106,111,111,0,0
so-22563297-0-2,gh-1-1-257-301,156,149,18,3
so-12576420-3-1,gh-1-1-625-642,90,90,1,0
so-4800910-0-1,gh-0-1-16-41,107,117,17,10
so-140430-0-2,gh-3-1-71-87,109,110,4,1
so-24313590-0-1,gh-0-1-205-214,87,87,1,0
so-14815588-0-1,gh-0-2-38-59,97,117,27,20
so-34542473-0-1,gh-1-1-154-185,151,151,24,11
so-5740935-0-4,gh-0-1-108-129,83,83,1,0
so-28303955-2-4,gh-6-1-68-88,119,125,37,18
so-33711983-1-1,gh-0-1-78-161,404,422,171,82
so-33711983-1-1,gh-1-1-79-167,404,366,238,83
so-36324030-0-1,gh-1-2-137-147,84,90,32,13
so-24043510-1-1,gh-3-1-45-65,100,98,3,0
so-3758653-0-2,gh-7-1-189-212,106,139,54,40
so-5332068-1-1,gh-0-1-20-52,121,121,0,0
so-24638963-8-1,gh-0-1-127-145,131,131,17,0
so-13381228-1-5,gh-2-2-171-201,108,121,26,18
so-28797981-11-1,gh-0-1-146-165,81,81,12,5
so-6996263-2-1,gh-0-1-386-396,88,88,0,0
so-35247072-5-1,gh-1-1-137-158,128,125,61,23
so-35247072-5-1,gh-0-1-146-160,128,102,50,6
so-35247072-5-1,gh-2-1-151-185,128,147,95,45
so-26654728-2-1,gh-0-1-46-78,129,134,6,5
so-19982338-2-2,gh-8-1-64-123,331,319,16,0
so-19982338-2-2,gh-7-2-55-121,331,325,83,22
so-35247072-32-1,gh-0-1-337-354,104,101,32,11
so-35247072-32-1,gh-2-2-221-252,104,127,30,25
so-35247072-32-1,gh-1-1-248-279,104,129,34,28
so-11926880-3-1,gh-8-1-187-256,193,193,0,0
so-22468194-0-1,gh-0-1-1211-1224,80,84,4,4
so-7898685-0-1,gh-3-1-70-108,138,165,52,34
so-10235381-3-1,gh-6-1-71-101,113,125,51,28
so-10235381-3-1,gh-5-1-63-96,113,121,15,11
so-10235381-3-1,gh-7-1-65-99,113,121,9,8
so-10235381-3-1,gh-3-5-63-96,113,115,3,2
so-3495908-0-6,gh-11-2-157-175,120,119,3,1
so-16562265-0-2,gh-0-1-466-488,115,115,14,0
so-28510031-1-2,gh-7-1-18-66,191,191,5,0
so-30050134-4-1,gh-74-1-97-167,263,282,24,20
so-5646121-5-2,gh-1-2-24-40,104,104,0,0
so-33320829-1-1,gh-7-1-18-66,199,191,33,6
so-8058442-0-1,gh-0-1-306-321,112,112,8,0
so-1201102-0-3,gh-22-1-67-92,116,100,34,7
so-15000857-3-1,gh-0-1-62-100,210,210,0,0
so-938657-1-6,gh-10-1-123-138,106,92,22,2
so-10621553-2-1,gh-2-2-24-36,85,85,0,0
so-25806229-2-1,gh-0-2-37-60,149,148,9,4
so-1499540-0-1,gh-0-1-332-392,240,249,17,9
so-25379180-0-2,gh-2-1-127-152,103,112,12,10
so-11189384-12-1,gh-1-1-361-377,97,97,0,0
so-6193434-3-1,gh-0-1-89-122,139,137,35,15
so-6193434-3-1,gh-4-1-75-114,139,155,23,16
so-11307864-0-1,gh-1-1-45-71,219,211,45,12
so-2864923-0-3,gh-22-1-1825-1847,126,149,24,23
so-13375811-3-2,gh-17-1-13-35,88,70,59,16
so-13375811-3-2,gh-16-3-62-81,88,90,2,2
so-23365536-15-3,gh-1-1-161-248,162,162,2,0
so-23365536-15-3,gh-0-1-153-235,162,162,0,0
so-2951641-0-1,gh-2-1-18-43,115,130,15,15
so-2951641-0-1,gh-1-1-27-52,115,126,11,11
so-29946540-11-3,gh-1-2-193-216,99,130,40,33
so-19965362-0-1,gh-6-1-76-114,106,85,28,2
so-14612564-0-1,gh-1-1-54-82,145,147,22,11
so-31629308-2-1,gh-0-1-1045-1066,95,114,20,19
so-30641030-0-1,gh-0-1-39-69,112,131,40,22
so-21986475-0-1,gh-2-3-15-66,198,191,10,1
so-21986475-0-1,gh-3-1-29-79,198,184,21,0
so-21986475-0-1,gh-1-7-299-350,198,190,8,0
so-39141846-3-1,gh-2-1-62-368,746,733,271,129
so-12320716-4-1,gh-2-1-22-38,95,95,0,0
so-14824200-0-1,gh-12-1-1825-1847,139,149,30,15
so-10048884-0-1,gh-0-1-159-227,178,171,9,0
so-4761689-0-3,gh-0-1-200-325,390,305,136,20
so-4761689-0-3,gh-2-1-334-433,390,417,68,41
so-4761689-0-3,gh-1-2-19-159,390,416,41,32
so-26892658-2-1,gh-1-1-77-110,129,147,33,25
so-26892658-2-1,gh-0-1-85-112,129,118,12,0
so-5560634-0-5,gh-3-1-55-87,207,208,9,1
so-5560634-0-5,gh-1-1-135-174,207,215,21,9
so-5560634-0-5,gh-5-1-10-41,207,208,9,1
so-18966430-0-1,gh-5-2-157-175,124,119,75,27
so-18046750-0-2,gh-11-2-157-175,118,119,6,3
so-14983747-2-1,gh-1-2-83-153,96,150,74,63
so-29446830-1-1,gh-70-1-64-76,109,114,26,9
so-29446830-1-1,gh-69-1-50-62,109,114,16,9
so-22589715-3-1,gh-1-1-170-195,121,111,50,15
so-22589715-3-1,gh-2-1-181-206,121,129,49,23
so-25462286-15-1,gh-2-2-31-43,92,92,11,0
so-25462286-15-1,gh-1-11-121-134,92,98,6,6
so-16800527-1-2,gh-2-1-216-259,135,141,10,7
so-16800527-1-2,gh-0-2-20-49,135,121,21,2
so-13986063-4-3,gh-0-1-55-91,140,143,9,4
so-672775-4-1,gh-0-1-145-201,236,260,49,32
so-14230668-13-1,gh-23-1-24-42,88,88,0,0
so-22445878-1-1,gh-4-1-54-66,96,96,8,2
so-22445878-1-1,gh-3-1-39-52,96,95,23,6
so-10600736-0-7,gh-35-1-268-284,111,96,79,25
so-10600736-0-7,gh-29-1-18-43,111,126,15,15
so-14885950-0-1,gh-9-1-119-160,139,167,44,33
so-21940193-2-1,gh-0-2-216-242,95,87,15,1
so-31694986-3-1,gh-0-1-40-59,130,130,0,0
so-7592883-1-1,gh-0-1-81-97,95,97,45,16
so-18004334-7-1,gh-4-1-181-206,115,120,12,6
so-5402769-0-1,gh-3-1-37-69,165,165,0,0
so-34675427-2-1,gh-0-1-64-90,119,117,3,0
so-23365536-14-3,gh-2-1-126-159,149,151,4,2
so-23365536-14-3,gh-1-1-119-151,149,158,19,13
so-25462286-10-1,gh-4-11-73-89,97,89,19,2
so-25462286-10-1,gh-1-3-223-241,97,89,12,0
so-19982451-2-1,gh-1-1-74-135,353,358,6,5
so-19982451-2-1,gh-3-1-45-104,353,340,15,1
so-19982451-2-1,gh-0-1-113-176,353,322,122,31
so-19982451-2-1,gh-4-1-25-88,353,344,15,3
so-6011906-1-1,gh-0-1-50-84,132,132,1,0
so-4407803-1-3,gh-4-3-48-73,112,112,6,0
so-11189384-11-1,gh-1-1-326-359,187,187,0,0
so-13007325-4-2,gh-7-2-12-38,133,125,8,0
so-13007325-4-2,gh-10-1-55-86,133,123,42,9
so-13007325-4-2,gh-6-1-190-219,133,122,38,8
so-13007325-4-2,gh-0-1-84-117,133,127,27,4
so-13007325-4-2,gh-1-10-26-55,133,130,31,8
so-15612964-3-3,gh-0-1-254-374,460,579,119,119
so-2793959-1-1,gh-2-4-99-130,186,186,0,0
so-2581754-1-1,gh-1-1-82-101,127,125,7,1
so-2581754-1-1,gh-0-1-60-80,127,124,4,0
so-9435874-0-1,gh-0-1-44-105,322,352,167,89
so-28055086-1-1,gh-0-1-68-87,124,127,15,6
so-28224544-0-1,gh-1-1-117-199,754,804,163,57
so-7306536-1-1,gh-0-1-958-998,91,104,95,46
so-1269907-0-1,gh-4-1-59-102,178,185,15,7
so-1269907-0-1,gh-5-1-193-228,178,180,81,30
so-1269907-0-1,gh-2-1-399-443,178,195,49,28
so-1269907-0-1,gh-3-1-188-227,178,192,60,30
so-11189384-6-1,gh-1-1-142-165,127,127,0,0
so-453067-0-4,gh-1-1-133-160,110,124,79,43
so-453067-0-4,gh-10-1-60-85,110,116,43,21
so-453067-0-4,gh-12-1-121-141,110,107,8,0
so-453067-0-4,gh-2-1-22-53,110,136,62,40
so-5093734-0-1,gh-0-1-49-62,114,116,26,7
so-36312079-0-1,gh-0-1-27-48,131,133,2,2
so-2951193-0-1,gh-1-1-172-189,77,87,45,25
so-14989037-0-1,gh-1-2-726-752,97,116,19,19
so-3923182-3-1,gh-2-1-216-235,116,106,31,6
so-9704912-5-1,gh-0-1-33-105,404,428,132,53
so-1835577-0-2,gh-18-1-54-109,313,333,39,25
so-11042773-4-1,gh-0-1-18-35,99,99,1,0
so-16485989-0-1,gh-0-1-237-264,97,92,16,4
so-28510031-2-2,gh-5-1-68-88,130,125,8,0
so-123305-0-7,gh-13-1-94-116,125,126,36,15
so-123305-0-7,gh-4-3-620-641,125,139,16,14
so-19592492-0-7,gh-24-1-200-245,150,171,39,28
so-10872497-0-1,gh-2-1-19-43,129,120,29,4
so-10872497-0-1,gh-3-1-18-39,129,127,6,0
so-10872497-0-1,gh-0-3-13-44,129,133,21,8
so-10872497-0-1,gh-8-2-16-40,129,123,6,0
so-10872497-0-1,gh-7-1-47-73,129,130,12,4
so-13913206-1-3,gh-10-1-70-102,160,170,37,16
so-7166058-0-1,gh-4-2-26-45,183,161,94,23
so-7166058-0-1,gh-5-1-27-51,183,167,93,23
so-7166058-0-1,gh-18-1-20-39,183,154,53,2
so-7166058-0-1,gh-17-1-41-60,183,155,58,4
so-7528129-36-1,gh-4-1-526-563,241,251,10,10
so-2103608-0-1,gh-4-2-68-78,108,109,1,1
so-30281205-1-1,gh-3-1-165-201,167,201,58,39
so-3366603-0-1,gh-2-1-358-393,133,184,67,55
so-13649579-2-1,gh-0-2-25-64,234,234,0,0
so-33070838-0-1,gh-1-1-39-57,85,87,43,16
so-5552950-5-1,gh-1-1-56-94,175,144,51,2
so-5552950-5-1,gh-10-2-39-72,175,162,54,19
so-5552950-5-1,gh-14-1-15-55,175,166,33,4
so-12543803-0-1,gh-1-1-87-124,200,200,31,15
so-12543803-0-1,gh-2-1-33-63,200,190,89,31
so-3348150-2-1,gh-1-1-58-89,142,166,64,34
so-3348150-2-1,gh-2-1-90-131,142,155,42,24
so-10554128-0-1,gh-0-1-15-44,110,158,52,48
so-2793959-0-1,gh-0-1-35-97,194,197,3,3
so-7295931-2-1,gh-1-1-24-36,115,115,0,0
so-10358260-0-1,gh-0-1-104-134,147,125,47,4
so-10303676-0-4,gh-1-1-22-87,263,300,95,59
so-23291236-4-1,gh-0-1-66-96,121,121,0,0
so-6163701-12-2,gh-6-1-341-363,222,212,103,36
so-6163701-12-2,gh-5-1-317-339,222,230,89,44
so-6163701-12-2,gh-4-1-304-330,222,176,119,32
so-10034633-1-1,gh-1-1-52-130,238,237,46,17
so-10034633-1-1,gh-0-1-29-97,238,240,2,2
so-6378872-4-2,gh-0-2-56-89,132,132,0,0
so-7917978-1-5,gh-0-1-60-86,235,229,12,1
so-17503823-3-11,gh-1-3-48-81,164,164,0,0
so-22760080-0-1,gh-0-1-328-342,39,54,59,21
so-29370316-2-1,gh-4-1-68-88,131,125,10,0
so-11189384-2-1,gh-1-1-38-64,125,125,0,0
so-60306-0-1,gh-1-1-31-102,231,272,47,42
so-60306-0-1,gh-2-1-38-76,231,181,127,36
so-60306-0-1,gh-0-1-30-89,231,231,0,0
so-1271148-2-2,gh-4-6-176-188,90,90,1,0
so-1271148-2-2,gh-10-1-106-118,90,89,2,0
so-16313906-0-1,gh-5-1-63-140,475,367,118,4
so-26892658-1-1,gh-0-1-45-83,163,172,57,32
so-26892658-1-1,gh-4-1-40-75,163,161,4,0
so-22947052-0-1,gh-0-1-264-285,143,136,31,8
so-26823209-0-2,gh-0-1-126-167,160,160,3,0
so-15196299-0-1,gh-3-1-47-77,186,173,74,27
so-26543290-1-2,gh-3-1-251-272,159,151,30,5
so-7528129-1-1,gh-2-1-105-129,130,123,15,1
so-28453016-2-3,gh-7-1-66-102,123,146,24,23
so-20426634-19-1,gh-6-2-221-295,317,272,103,20
so-20426634-19-1,gh-3-1-162-245,317,262,114,21
so-20426634-19-1,gh-10-1-545-605,317,250,204,61
so-10383164-0-3,gh-6-1-189-256,167,208,51,44
so-1399432-2-1,gh-0-5-49-67,103,103,0,0
so-25156708-3-1,gh-1-1-42-81,290,223,68,0
so-25156708-3-1,gh-0-1-56-106,290,228,152,22
so-28597278-1-1,gh-0-1-509-556,143,142,81,31
so-9470843-2-2,gh-0-1-274-317,294,294,1,0
so-27934594-7-1,gh-1-1-57-88,143,158,24,16
so-27934594-7-1,gh-0-1-31-55,143,143,0,0
so-11201917-2-1,gh-5-1-45-87,226,218,67,24
so-10712949-3-1,gh-0-1-66-82,96,81,17,0
so-11135800-0-2,gh-12-1-346-390,175,187,14,12
so-11135800-0-2,gh-13-1-427-466,175,155,50,12
so-21940193-3-1,gh-1-2-260-275,69,81,25,15
so-21940193-3-1,gh-0-2-244-258,69,81,19,14
so-12345118-2-1,gh-0-1-28-52,116,116,3,1
so-12345118-2-1,gh-1-1-29-53,116,113,18,1
so-24017605-3-1,gh-1-1-77-146,461,613,317,234
so-559781-1-6,gh-0-1-49-77,149,149,0,0
so-5552950-6-1,gh-9-1-15-55,166,166,59,21
so-16909994-7-2,gh-0-2-121-189,264,279,26,18
so-16909994-7-2,gh-1-1-77-132,264,264,0,0
so-4114507-0-1,gh-1-2-4-43,152,139,15,1
so-21851201-14-1,gh-1-1-137-158,102,125,24,23
so-21851201-14-1,gh-0-1-146-160,102,102,0,0
so-7943310-23-1,gh-6-2-221-295,277,272,93,37
so-7943310-23-1,gh-3-1-162-245,277,262,59,15
so-7943310-23-1,gh-10-1-545-605,277,250,42,5
so-5062810-0-1,gh-0-1-252-292,176,177,41,15
so-12516582-0-1,gh-0-1-41-87,171,208,37,37
so-19183452-1-1,gh-0-1-33-57,118,118,1,0
so-14411695-0-1,gh-1-1-133-160,112,124,60,35
so-14411695-0-1,gh-9-1-60-85,112,116,74,33
so-25251120-0-1,gh-4-1-26-51,101,115,15,14
so-7528129-38-1,gh-11-1-614-640,143,143,17,1
so-7528129-38-1,gh-10-1-585-612,143,143,2,1
so-7528129-38-1,gh-12-1-642-670,143,149,37,15
so-8912994-1-2,gh-1-1-8-38,115,147,43,37
so-4588005-2-1,gh-0-2-89-103,88,88,0,0
so-12347567-0-1,gh-5-1-137-177,203,188,94,25
so-17782522-17-4,gh-5-1-214-250,155,153,5,1
so-6121753-0-1,gh-1-1-35-157,556,561,5,5
so-5552950-2-1,gh-2-1-56-94,165,144,31,2
so-5552950-2-1,gh-15-1-15-55,165,166,2,1
so-5552950-2-1,gh-11-2-39-72,165,162,58,21
so-9096241-5-1,gh-0-2-275-311,168,178,10,10
so-5106419-0-1,gh-0-1-27-74,167,189,62,33
so-27429926-2-1,gh-0-1-31-61,151,152,80,33
so-5343940-0-1,gh-2-1-20-39,115,121,13,8
so-20905824-1-2,gh-2-1-46-68,123,123,9,0
so-20905824-1-2,gh-5-1-55-75,123,123,9,0
so-20905824-1-2,gh-1-1-78-100,123,123,9,0
so-3777116-0-1,gh-0-1-50-85,107,118,54,30
so-7785771-2-1,gh-0-1-37-70,187,167,83,25
so-26764085-2-1,gh-0-1-63-84,110,110,0,0
