so-11353603-1-1,gh-0-2-80-90,81,81,0,0
so-18637703-1-1,gh-2-1-55-77,110,110,2,1
so-14734310-0-1,gh-1-1-79-104,95,117,47,29
so-12795851-0-4,gh-6-1-15-28,98,97,16,5
so-5598207-9-1,gh-0-1-284-318,159,158,59,24
so-11854901-11-1,gh-5-1-341-363,228,212,102,31
so-11854901-11-1,gh-4-1-304-330,228,176,124,32
so-11854901-11-1,gh-6-1-317-339,228,230,84,38
so-14167008-13-1,gh-1-1-214-252,162,212,57,52
so-14167008-13-1,gh-0-4-186-214,162,162,0,0
so-1059731-0-1,gh-12-1-10-20,110,107,36,16
so-24017605-1-1,gh-0-1-28-39,89,83,18,6
so-22506133-0-1,gh-0-1-45-81,195,225,46,31
so-4518502-6-1,gh-1-1-90-108,57,59,19,9
so-16984117-1-3,gh-3-1-1317-1334,100,100,1,0
so-2197650-0-2,gh-10-2-52-70,107,127,28,21
so-2197650-0-2,gh-15-1-10-20,107,107,1,0
so-19542614-0-1,gh-29-1-68-108,143,143,64,25
so-27455330-2-4,gh-0-2-106-131,91,93,12,2
so-31512017-5-1,gh-0-1-219-265,270,249,98,24
so-31512017-5-1,gh-1-1-231-284,270,305,94,63
so-24012023-1-1,gh-2-1-28-46,111,111,0,0
so-24012023-1-1,gh-3-2-165-178,111,97,43,11
so-12066696-0-1,gh-2-1-84-97,72,83,23,15
so-16852314-0-3,gh-0-1-230-262,159,135,48,10
so-17369948-0-1,gh-0-1-187-289,306,311,9,6
so-17369948-0-1,gh-1-1-4561-4651,306,301,36,15
so-17369948-0-1,gh-6-1-67-166,306,307,2,1
so-17369948-0-1,gh-3-1-141-247,306,326,20,20
so-17369948-0-1,gh-4-1-192-299,306,316,23,11
so-17369948-0-1,gh-7-1-203-303,306,310,11,5
so-2920419-3-1,gh-1-1-54-103,230,213,49,14
so-12193485-6-1,gh-4-2-102-123,156,143,14,0
so-1248709-9-1,gh-0-1-58-92,84,84,20,10
so-27509727-2-2,gh-6-1-68-88,107,125,45,27
so-9290723-1-1,gh-3-1-55-77,110,110,0,0
so-7201825-0-1,gh-1-1-19-57,233,238,11,5
so-7201825-0-1,gh-8-1-75-109,233,237,7,5
so-7201825-0-1,gh-13-1-163-201,233,243,16,10
so-7201825-0-1,gh-9-1-73-111,233,232,3,0
so-7201825-0-1,gh-12-1-29-61,233,233,1,0
so-7201825-0-1,gh-7-1-104-137,233,232,2,0
so-7201825-0-1,gh-15-1-647-679,233,233,1,0
so-7201825-0-1,gh-5-1-18-57,233,254,40,29
so-11201917-3-1,gh-5-2-102-123,125,143,25,21
so-2295004-0-1,gh-0-1-8-40,142,159,57,27
so-12899426-0-2,gh-5-1-120-155,189,202,13,13
so-27455330-1-2,gh-1-1-323-378,189,249,83,69
so-25009636-1-1,gh-0-2-63-83,103,100,10,2
so-23931483-0-1,gh-3-2-138-169,110,132,52,33
so-23931483-0-1,gh-2-2-171-201,110,121,96,45
so-32366476-11-2,gh-0-1-28-120,292,316,27,25
so-22914268-0-1,gh-0-2-22-154,472,472,0,0
so-11367825-1-1,gh-1-2-91-111,120,129,19,9
so-21780449-0-1,gh-0-1-36-63,128,137,10,9
so-11187462-5-1,gh-2-2-88-123,94,94,0,0
so-30572151-3-1,gh-31-1-29-61,169,165,26,4
so-25462286-2-1,gh-3-1-82-99,130,130,7,0
so-25462286-2-1,gh-7-1-81-99,130,127,18,0
so-25462286-2-1,gh-2-6-82-101,130,130,0,0
so-25462286-2-1,gh-0-1-89-116,130,130,35,7
so-6393502-23-1,gh-3-2-32-54,107,116,46,22
so-6393502-23-1,gh-7-1-209-222,107,103,9,2
so-6393502-23-1,gh-16-1-165-178,107,102,28,6
so-6393502-23-1,gh-13-1-323-336,107,101,26,6
so-6393502-23-1,gh-2-2-56-73,107,109,28,12
so-6393502-23-1,gh-17-1-180-192,107,99,13,1
so-6393502-23-1,gh-6-1-182-197,107,106,24,7
so-30625572-0-1,gh-17-1-188-202,92,95,4,3
so-30625572-0-1,gh-7-1-236-251,92,92,2,0
so-9096241-10-1,gh-0-2-357-402,223,228,8,6
so-28563428-1-1,gh-7-1-18-66,183,191,35,17
so-6249969-1-3,gh-1-1-73-82,123,125,124,57
so-16590535-0-1,gh-15-1-130-154,109,112,88,43
so-11532921-5-1,gh-1-1-42-81,223,223,0,0
so-11532921-5-1,gh-0-1-56-106,223,228,114,38
so-20670-1-1,gh-6-1-362-404,142,202,90,68
so-876785-0-2,gh-27-1-570-592,134,127,63,26
so-22506133-1-3,gh-1-2-83-101,104,104,1,0
so-14364233-0-1,gh-1-1-39-65,101,101,24,12
so-6702029-0-2,gh-12-2-57-89,122,123,7,1
so-6702029-0-2,gh-0-2-778-810,122,126,16,7
so-6702029-0-2,gh-8-1-40-78,122,137,29,18
so-6702029-0-2,gh-9-1-26-57,122,127,18,7
so-6702029-0-2,gh-18-1-129-162,122,139,39,20
so-6702029-0-2,gh-28-1-85-100,122,101,27,2
so-6702029-0-2,gh-24-1-126-144,122,119,50,22
so-6702029-0-2,gh-11-1-195-231,122,123,7,3
so-4057470-1-1,gh-6-1-546-584,189,186,26,8
so-4057470-1-1,gh-2-3-78-121,189,152,79,18
so-4057470-1-1,gh-0-1-122-156,189,143,84,16
so-17634728-4-1,gh-1-1-33-58,134,172,38,38
so-17634728-4-1,gh-0-1-30-58,134,177,43,43
so-17634728-4-1,gh-2-1-29-58,134,187,53,53
so-10515424-0-1,gh-0-1-29-64,193,201,77,34
so-36321828-0-1,gh-0-1-43-63,109,109,2,1
so-4843247-0-2,gh-2-1-42-70,155,155,27,9
so-2773496-2-1,gh-0-1-79-101,134,105,41,3
so-2773496-2-1,gh-2-1-71-102,134,133,56,21
so-26826692-2-4,gh-3-3-23-46,92,92,1,0
so-13381228-0-2,gh-3-2-138-169,119,132,30,18
so-13381228-0-2,gh-2-2-171-201,119,121,79,31
so-25462286-16-1,gh-3-11-136-151,125,131,16,6
so-25462286-16-1,gh-4-2-45-58,125,125,10,0
so-14167008-11-1,gh-4-1-184-212,106,137,40,32
so-14167008-11-1,gh-0-4-140-161,106,106,0,0
so-14167008-11-1,gh-5-1-154-182,106,139,36,34
so-14167008-11-1,gh-1-4-163-184,106,106,5,0
so-7099022-0-1,gh-0-1-19-47,140,175,48,39
so-1040503-2-1,gh-1-1-59-85,88,97,44,20
so-28283704-0-1,gh-0-1-196-249,180,186,27,13
so-28067366-8-1,gh-34-2-42-83,200,200,4,0
so-4302199-1-4,gh-1-1-54-79,131,133,8,3
so-3427169-2-1,gh-0-7-77-165,324,326,2,2
so-3427169-2-1,gh-3-2-53-140,324,324,0,0
so-8949913-2-1,gh-0-1-324-342,129,160,85,54
so-12675430-5-1,gh-0-2-26-75,195,195,0,0
so-6446631-9-1,gh-1-1-109-136,102,102,0,0
so-4298836-1-1,gh-4-1-331-349,100,100,0,0
so-3913417-2-1,gh-0-1-103-144,193,186,22,2
so-17782522-19-4,gh-3-1-259-273,87,85,5,1
so-2240367-0-1,gh-0-1-42-78,201,214,22,17
so-9073310-0-1,gh-2-1-78-125,168,165,12,3
so-33711983-7-1,gh-0-1-231-284,335,305,39,3
so-6472872-2-2,gh-17-1-14-57,122,127,5,5
so-4057470-2-1,gh-2-1-586-606,125,123,9,1
so-6162687-1-1,gh-1-1-329-356,123,143,35,23
so-6162687-1-1,gh-2-1-45-71,123,126,14,6
so-16079276-0-1,gh-2-1-30-87,208,200,12,0
so-20093695-1-1,gh-1-1-114-138,98,106,40,17
so-20559175-0-9,gh-66-1-286-357,273,276,4,3
so-20559175-0-9,gh-33-1-19-89,273,276,4,3
so-20559175-0-9,gh-15-1-60-105,273,226,61,4
so-20559175-0-9,gh-72-5-451-533,273,271,26,12
so-7967182-0-2,gh-5-1-888-916,99,129,33,31
so-10028267-0-4,gh-54-1-60-271,1181,1153,73,14
so-10028267-0-4,gh-25-1-134-367,1181,1098,83,0
so-17839597-1-8,gh-29-1-188-212,87,130,44,43
so-11854901-8-1,gh-3-1-270-283,126,88,62,7
so-11854901-8-1,gh-5-1-302-315,126,141,83,44
so-11854901-8-1,gh-6-1-281-293,126,126,38,16
so-11854901-8-1,gh-4-1-371-378,126,111,78,25
so-26764085-1-1,gh-0-1-35-61,142,142,1,0
so-15930912-5-2,gh-0-1-328-342,54,54,0,0
so-6593661-0-1,gh-4-1-10-28,117,111,46,14
so-16992751-1-2,gh-0-1-43-68,81,108,54,38
so-26440076-0-1,gh-5-1-263-293,166,184,138,68
so-25020642-0-1,gh-1-1-24-61,121,145,24,24
so-25020642-0-1,gh-0-1-14-31,121,121,0,0
so-11024200-2-1,gh-7-1-34-51,113,119,10,6
so-11024200-2-1,gh-0-11-19-36,113,113,0,0
so-11024200-2-1,gh-6-1-132-148,113,95,31,1
so-7263116-0-1,gh-28-1-41-60,115,155,64,46
so-7263116-0-1,gh-20-1-11-34,115,135,36,22
so-7263116-0-1,gh-29-1-20-39,115,154,59,44
so-13007325-3-8,gh-5-1-88-125,132,145,37,22
so-13007325-3-8,gh-4-1-44-82,132,147,20,15
so-37816976-3-1,gh-0-1-32-85,199,194,9,1
so-35532028-17-1,gh-4-1-341-363,208,212,98,44
so-15323079-4-1,gh-0-2-31-56,138,104,53,7
so-6163701-15-4,gh-3-1-371-378,106,111,41,21
so-31512017-4-1,gh-0-1-204-229,149,136,75,28
so-755151-4-1,gh-0-1-81-93,92,92,0,0
so-19311197-1-3,gh-15-1-363-383,131,126,10,1
so-24539704-0-1,gh-2-1-110-148,152,150,3,0
so-4843247-1-2,gh-2-1-89-141,283,285,73,32
so-4843247-1-2,gh-1-1-72-116,283,280,27,9
so-16652683-0-1,gh-2-3-103-160,197,205,8,8
so-29370316-1-1,gh-7-1-18-66,207,191,35,4
so-560958-3-1,gh-3-1-45-87,213,218,12,6
so-21385150-2-1,gh-0-1-57-71,84,87,4,3
so-2773496-1-1,gh-0-1-49-77,178,149,97,26
so-11786924-1-1,gh-1-1-133-175,254,179,109,14
so-21940193-4-1,gh-0-2-260-275,69,81,19,14
so-27616854-2-6,gh-6-1-68-88,113,125,33,19
so-16018517-0-1,gh-1-1-13-32,103,102,42,16
so-1497614-5-1,gh-8-1-100-197,418,394,31,1
so-7322581-0-1,gh-1-1-1086-1120,158,149,59,20
so-1069124-1-1,gh-0-2-86-105,102,114,12,12
so-14871974-0-1,gh-0-1-39-68,125,139,26,15
so-14871974-0-1,gh-1-1-42-71,125,137,24,13
so-13308996-4-1,gh-2-2-79-134,137,151,34,19
so-14422947-0-1,gh-0-1-25-88,211,235,45,32
so-11854901-10-1,gh-2-1-292-302,136,101,55,6
so-11854901-10-1,gh-3-1-302-315,136,141,51,25
so-11854901-10-1,gh-4-1-281-293,136,126,78,29
so-4057470-0-1,gh-1-1-514-544,178,179,10,3
so-4846511-0-1,gh-20-1-25-51,108,117,35,20
so-17301696-0-1,gh-1-1-24-46,145,139,19,5
so-5054673-0-1,gh-0-1-527-554,136,128,18,0
so-11854901-14-1,gh-3-1-371-378,111,111,38,16
so-11854901-14-1,gh-4-1-281-293,111,126,78,40
so-3348150-1-1,gh-1-1-36-56,91,107,21,18
so-3348150-1-1,gh-2-1-56-88,91,122,48,37
so-6228188-1-2,gh-2-1-116-156,148,174,53,34
so-5552950-4-1,gh-1-1-56-94,170,144,46,2
so-5552950-4-1,gh-10-2-39-72,170,162,61,19
so-5552950-4-1,gh-14-1-15-55,170,166,29,5
so-2826123-0-1,gh-2-1-131-144,121,121,7,2
so-2826123-0-1,gh-0-1-191-203,121,121,1,0
so-6163701-5-5,gh-1-1-170-195,129,111,27,2
so-6163701-5-5,gh-2-1-181-206,129,129,23,9
so-5243978-2-1,gh-2-1-64-116,135,151,23,19
so-5243978-2-1,gh-1-1-89-125,135,135,0,0
so-5243978-2-1,gh-5-1-56-107,135,194,68,62
so-13986063-13-4,gh-1-1-161-188,156,160,14,7
so-2253280-5-1,gh-2-2-74-118,173,173,1,0
so-9403438-8-1,gh-0-1-145-201,269,260,24,1
so-34561726-0-1,gh-0-1-36-46,87,87,0,0
so-5552950-1-1,gh-2-1-56-94,144,144,1,0
so-5552950-1-1,gh-15-1-15-55,144,166,32,24
so-5626208-0-4,gh-6-1-18-61,151,159,23,12
so-5626208-0-4,gh-2-2-30-83,151,151,2,0
so-5626208-0-4,gh-5-1-18-60,151,151,3,0
so-5626208-0-4,gh-0-1-21-67,151,151,9,0
so-12338541-0-2,gh-2-1-51-103,359,359,0,0
so-12338541-0-2,gh-3-1-161-217,359,364,96,48
so-12338541-0-2,gh-0-1-100-148,359,321,48,5
so-11139098-0-1,gh-3-1-90-110,118,121,10,3
so-3913417-0-1,gh-0-1-48-75,96,97,13,1
so-24012023-2-1,gh-2-1-48-62,94,94,0,0
so-32383118-0-1,gh-1-2-273-300,131,139,64,31
so-9435260-0-1,gh-6-1-59-139,481,391,114,10
so-7528129-40-1,gh-10-1-614-640,143,143,31,9
so-7528129-40-1,gh-11-1-642-670,143,149,11,8
so-7528129-40-1,gh-9-1-585-612,143,143,31,9
so-8548926-5-9,gh-3-1-84-144,106,114,12,9
so-8548926-5-9,gh-4-1-78-144,106,151,70,55
so-12081355-0-1,gh-7-1-23-63,154,161,15,10
so-4611117-6-2,gh-0-8-87-108,110,110,0,0
so-23952928-0-1,gh-0-1-592-620,137,134,74,26
so-14167008-8-1,gh-3-1-139-176,186,195,9,9
so-14167008-8-1,gh-0-3-98-134,186,186,0,0
so-14167008-8-1,gh-1-1-101-142,186,203,23,18
so-3493746-0-1,gh-8-2-263-276,120,106,46,10
so-3493746-0-1,gh-12-2-78-91,120,103,35,5
so-17246463-0-1,gh-13-1-252-285,177,177,0,0
so-8003222-10-1,gh-0-1-399-430,89,97,21,12
so-1650442-0-1,gh-0-1-37-66,162,174,19,14
so-16599549-0-1,gh-0-1-509-556,147,142,44,13
so-4837230-3-3,gh-29-1-307-344,119,155,46,38
so-4837230-3-3,gh-27-1-309-346,119,157,48,40
so-4837230-3-3,gh-15-1-35-58,119,120,6,1
so-4837230-3-3,gh-23-1-125-156,119,134,20,15
so-10752748-0-1,gh-0-1-56-84,279,279,0,0
so-15054131-0-2,gh-3-1-72-89,116,86,40,3
so-6193434-17-1,gh-8-1-279-330,154,185,40,35
so-6193434-17-1,gh-11-1-266-307,154,162,10,9
so-6193434-17-1,gh-7-1-284-326,154,159,5,5
so-4463535-0-2,gh-3-3-78-89,91,92,12,4
so-4463535-0-2,gh-5-1-325-339,91,95,14,7
so-2258147-1-3,gh-3-1-297-323,77,89,25,17
so-7528129-39-1,gh-11-1-614-640,143,143,2,1
so-7528129-39-1,gh-10-1-585-612,143,143,17,1
so-7528129-39-1,gh-12-1-642-670,143,149,37,15
so-13826145-0-2,gh-0-1-654-692,86,92,31,15
so-25228492-0-1,gh-6-1-32-46,100,103,6,3
so-21051758-1-3,gh-4-1-185-203,128,127,16,5
so-21051758-1-3,gh-1-2-273-300,128,139,62,35
so-13895077-0-1,gh-0-1-349-374,92,101,22,9
so-28313620-0-1,gh-0-1-664-709,175,167,28,6
so-5370481-5-1,gh-0-1-33-61,91,91,0,0
so-496849-0-1,gh-3-1-155-177,112,142,73,49
so-496849-0-1,gh-4-1-63-78,112,112,2,0
so-496849-0-1,gh-7-1-58-82,112,127,57,29
so-496849-0-1,gh-8-1-25-56,112,145,73,47
so-4245881-0-1,gh-0-3-127-156,122,142,36,27
so-15060411-0-1,gh-0-1-103-127,111,106,28,7
so-15060411-0-1,gh-3-1-323-345,111,103,66,24
so-25151865-0-1,gh-1-1-365-400,156,176,56,35
so-18061610-3-5,gh-1-1-43-56,111,103,38,10
so-1835529-3-1,gh-1-1-121-196,266,266,1,0
so-1835529-3-1,gh-4-1-66-127,266,257,45,7
so-1835529-3-1,gh-2-1-99-148,266,253,76,21
so-15537470-0-3,gh-11-1-19-40,172,127,81,8
so-11171509-0-1,gh-0-3-9-23,85,82,47,18
so-435579-0-2,gh-31-1-61-100,110,140,44,36
so-435579-0-2,gh-17-1-56-90,110,110,7,3
so-28726882-0-1,gh-1-1-54-82,144,147,59,29
so-9087074-1-1,gh-0-1-86-142,289,289,8,4
so-4937713-3-3,gh-0-1-92-113,138,138,0,0
so-4937713-3-3,gh-1-1-88-111,138,150,14,12
so-10034633-6-1,gh-0-2-45-73,110,102,8,0
so-22445878-0-1,gh-4-1-39-52,105,95,18,2
so-22608885-0-1,gh-0-1-126-162,230,230,0,0
so-6465703-0-1,gh-0-1-25-58,168,154,28,1
so-12267248-0-3,gh-35-1-67-108,126,142,20,18
so-23012028-0-1,gh-3-1-461-480,113,114,1,1
so-26889653-1-1,gh-0-1-41-61,116,116,18,7
so-10032289-1-1,gh-0-1-56-92,135,135,0,0
so-2368810-1-1,gh-0-1-632-661,143,143,1,0
so-4611117-5-2,gh-1-1-32-80,221,221,6,0
so-4611117-5-2,gh-0-6-36-85,221,221,0,0
so-9470886-16-1,gh-0-1-201-241,236,201,55,4
so-13789526-0-1,gh-0-1-198-251,200,227,116,66
so-21791059-0-1,gh-2-1-65-103,92,125,47,39
so-21791059-0-1,gh-1-1-78-101,92,92,62,29
so-21791059-0-1,gh-0-1-526-552,92,92,0,0
so-3054692-0-1,gh-9-1-52-144,285,352,136,89
so-3054692-0-1,gh-6-1-14-97,285,285,4,0
so-3054692-0-1,gh-14-1-15-109,285,318,71,43
so-3054692-0-1,gh-8-1-80-164,285,244,100,21
so-3054692-0-1,gh-15-1-128-217,285,325,84,51
so-29801335-1-1,gh-0-1-57-141,336,336,0,0
so-12535804-3-1,gh-0-1-19-47,107,109,4,3
so-35405095-2-1,gh-0-2-26-45,88,88,0,0
so-29012443-1-1,gh-5-2-263-276,102,106,49,18
so-17765520-0-1,gh-4-2-157-175,132,119,67,19
so-5179970-1-1,gh-0-1-180-220,114,126,14,13
so-30701422-1-1,gh-7-1-22-42,110,110,17,0
so-25099117-19-1,gh-5-2-221-295,342,272,125,14
so-25099117-19-1,gh-3-1-162-245,342,262,136,15
so-32884384-0-1,gh-2-1-71-86,128,113,115,47
so-27455330-3-2,gh-0-2-106-131,91,93,2,2
so-19943894-0-1,gh-0-1-27-45,122,139,35,19
so-9734437-12-2,gh-5-2-227-250,93,94,1,1
so-9734437-12-2,gh-4-2-252-278,93,95,80,33
so-16083135-0-1,gh-1-1-60-79,99,92,43,11
